

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 12:18:45 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  2377                           ;newmain.c: 399:     TRISD = 0;
  2378     0644  0188               	clrf	8	;volatile
  2379                           
  2380                           ;newmain.c: 402:     PORTA = 0;
  2381     0645  1283               	bcf	3,5	;RP0=0, select bank0
  2382     0646  1303               	bcf	3,6	;RP1=0, select bank0
  2383     0647  0185               	clrf	5	;volatile
  2384                           
  2385                           ;newmain.c: 403:     PORTB = 0;
  2386     0648  0186               	clrf	6	;volatile
  2387                           
  2388                           ;newmain.c: 404:     PORTD = 0;
  2389     0649  0188               	clrf	8	;volatile
  2390     064A                     l2263:
  2391                           
  2392                           ;newmain.c: 407:     INTCONbits.GIE = 1;
  2393     064A  178B               	bsf	11,7	;volatile
  2394     064B                     l2265:
  2395                           
  2396                           ;newmain.c: 408:     INTCONbits.PEIE = 1;
  2397     064B  170B               	bsf	11,6	;volatile
  2398     064C                     l2267:
  2399                           
  2400                           ;newmain.c: 409:     INTCONbits.RBIE = 1;
  2401     064C  158B               	bsf	11,3	;volatile
  2402     064D                     l2269:
  2403                           
  2404                           ;newmain.c: 410:     INTCONbits.RBIF = 0;
  2405     064D  100B               	bcf	11,0	;volatile
  2406     064E                     l2271:
  2407                           
  2408                           ;newmain.c: 411:     INTCONbits.T0IE = 1;
  2409     064E  168B               	bsf	11,5	;volatile
  2410     064F                     l2273:
  2411                           
  2412                           ;newmain.c: 412:     INTCONbits.T0IF = 0;
  2413     064F  110B               	bcf	11,2	;volatile
  2414     0650                     l2275:
  2415                           
  2416                           ;newmain.c: 414:     PIE1bits.ADIE = 1;
  2417     0650  1683               	bsf	3,5	;RP0=1, select bank1
  2418     0651  1303               	bcf	3,6	;RP1=0, select bank1
  2419     0652  170C               	bsf	12,6	;volatile
  2420     0653                     l2277:
  2421                           
  2422                           ;newmain.c: 415:     PIR1bits.ADIF = 0;
  2423     0653  1283               	bcf	3,5	;RP0=0, select bank0
  2424     0654  1303               	bcf	3,6	;RP1=0, select bank0
  2425     0655  130C               	bcf	12,6	;volatile
  2426     0656                     l2279:
  2427                           
  2428                           ;newmain.c: 416:     PIE1bits.RCIE = 1;
  2429     0656  1683               	bsf	3,5	;RP0=1, select bank1
  2430     0657  1303               	bcf	3,6	;RP1=0, select bank1
  2431     0658  168C               	bsf	12,5	;volatile
  2432     0659                     l2281:
  2433                           
  2434                           ;newmain.c: 417:     PIR1bits.RCIF = 0;
  2435     0659  1283               	bcf	3,5	;RP0=0, select bank0
  2436     065A  1303               	bcf	3,6	;RP1=0, select bank0
  2437     065B  128C               	bcf	12,5	;volatile
  2438     065C                     l2283:
  2439                           
  2440                           ;newmain.c: 420:     OSCCONbits.IRCF = 0b011;
  2441     065C  1683               	bsf	3,5	;RP0=1, select bank1
  2442     065D  1303               	bcf	3,6	;RP1=0, select bank1
  2443     065E  080F               	movf	15,w	;volatile
  2444     065F  398F               	andlw	-113
  2445     0660  3830               	iorlw	48
  2446     0661  008F               	movwf	15	;volatile
  2447     0662                     l2285:
  2448                           
  2449                           ;newmain.c: 421:     OSCCONbits.SCS = 1;
  2450     0662  140F               	bsf	15,0	;volatile
  2451     0663                     l2287:
  2452                           
  2453                           ;newmain.c: 424:     OPTION_REGbits.T0CS = 0;
  2454     0663  1281               	bcf	1,5	;volatile
  2455     0664                     l2289:
  2456                           
  2457                           ;newmain.c: 425:     OPTION_REGbits.PSA = 0;
  2458     0664  1181               	bcf	1,3	;volatile
  2459     0665                     l2291:
  2460                           
  2461                           ;newmain.c: 426:     OPTION_REGbits.PS2 = 1;
  2462     0665  1501               	bsf	1,2	;volatile
  2463     0666                     l2293:
  2464                           
  2465                           ;newmain.c: 427:     OPTION_REGbits.PS1 = 1;
  2466     0666  1481               	bsf	1,1	;volatile
  2467     0667                     l2295:
  2468                           
  2469                           ;newmain.c: 428:     OPTION_REGbits.PS0 = 1;
  2470     0667  1401               	bsf	1,0	;volatile
  2471     0668                     l2297:
  2472                           
  2473                           ;newmain.c: 431:     OPTION_REGbits.nRBPU = 0;
  2474     0668  1381               	bcf	1,7	;volatile
  2475     0669                     l2299:
  2476                           
  2477                           ;newmain.c: 432:     WPUBbits.WPUB7 = 1;
  2478     0669  1795               	bsf	21,7	;volatile
  2479     066A                     l2301:
  2480                           
  2481                           ;newmain.c: 433:     WPUBbits.WPUB6 = 1;
  2482     066A  1715               	bsf	21,6	;volatile
  2483     066B                     l2303:
  2484                           
  2485                           ;newmain.c: 434:     WPUBbits.WPUB5 = 1;
  2486     066B  1695               	bsf	21,5	;volatile
  2487     066C                     l2305:
  2488                           
  2489                           ;newmain.c: 435:     WPUBbits.WPUB4 = 1;
  2490     066C  1615               	bsf	21,4	;volatile
  2491     066D                     l2307:
  2492                           
  2493                           ;newmain.c: 436:     WPUBbits.WPUB3 = 1;
  2494     066D  1595               	bsf	21,3	;volatile
  2495     066E                     l2309:
  2496                           
  2497                           ;newmain.c: 438:     IOCBbits.IOCB7 = 1;
  2498     066E  1796               	bsf	22,7	;volatile
  2499     066F                     l2311:
  2500                           
  2501                           ;newmain.c: 439:     IOCBbits.IOCB6 = 0;
  2502     066F  1316               	bcf	22,6	;volatile
  2503     0670                     l2313:
  2504                           
  2505                           ;newmain.c: 440:     IOCBbits.IOCB5 = 0;
  2506     0670  1296               	bcf	22,5	;volatile
  2507     0671                     l2315:
  2508                           
  2509                           ;newmain.c: 441:     IOCBbits.IOCB4 = 0;
  2510     0671  1216               	bcf	22,4	;volatile
  2511     0672                     l2317:
  2512                           
  2513                           ;newmain.c: 442:     IOCBbits.IOCB3 = 0;
  2514     0672  1196               	bcf	22,3	;volatile
  2515     0673                     l2319:
  2516                           
  2517                           ;newmain.c: 444:     EEADRH = 0;
  2518     0673  1283               	bcf	3,5	;RP0=0, select bank2
  2519     0674  1703               	bsf	3,6	;RP1=1, select bank2
  2520     0675  018F               	clrf	15	;volatile
  2521     0676                     l222:
  2522     0676  0008               	return
  2523     0677                     __end_of_setup:
  2524                           
  2525                           	psect	text6
  2526     07A7                     __ptext6:	
  2527 ;; *************** function _readEEPROM *****************
  2528 ;; Defined at:
  2529 ;;		line 516 in file "newmain.c"
  2530 ;; Parameters:    Size  Location     Type
  2531 ;;		None
  2532 ;; Auto vars:     Size  Location     Type
  2533 ;;		None
  2534 ;; Return value:  Size  Location     Type
  2535 ;;                  1    wreg      unsigned char 
  2536 ;; Registers used:
  2537 ;;		wreg
  2538 ;; Tracked objects:
  2539 ;;		On entry : 0/0
  2540 ;;		On exit  : 0/0
  2541 ;;		Unchanged: 0/0
  2542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2543 ;;      Params:         0       0       0       0       0
  2544 ;;      Locals:         0       0       0       0       0
  2545 ;;      Temps:          0       0       0       0       0
  2546 ;;      Totals:         0       0       0       0       0
  2547 ;;Total ram usage:        0 bytes
  2548 ;; Hardware stack levels used: 1
  2549 ;; Hardware stack levels required when called: 3
  2550 ;; This function calls:
  2551 ;;		Nothing
  2552 ;; This function is called by:
  2553 ;;		_main
  2554 ;; This function uses a non-reentrant model
  2555 ;;
  2556                           
  2557     07A7                     _readEEPROM:	
  2558                           ;psect for function _readEEPROM
  2559                           
  2560     07A7                     l2391:	
  2561                           ;incstack = 0
  2562                           ; Regs used in _readEEPROM: [wreg]
  2563                           
  2564     07A7                     l237:	
  2565                           ;newmain.c: 517:     while(WR||RD);
  2566                           
  2567     07A7  1683               	bsf	3,5	;RP0=1, select bank3
  2568     07A8  1703               	bsf	3,6	;RP1=1, select bank3
  2569     07A9  188C               	btfsc	12,1	;volsfr
  2570     07AA  2FAC               	goto	u1911
  2571     07AB  2FAD               	goto	u1910
  2572     07AC                     u1911:
  2573     07AC  2FA7               	goto	l237
  2574     07AD                     u1910:
  2575     07AD                     l2393:
  2576     07AD  180C               	btfsc	12,0	;volsfr
  2577     07AE  2FB0               	goto	u1921
  2578     07AF  2FB1               	goto	u1920
  2579     07B0                     u1921:
  2580     07B0  2FA7               	goto	l237
  2581     07B1                     u1920:
  2582     07B1                     l239:
  2583                           
  2584                           ;newmain.c: 518:     EECON1bits.EEPGD = 0;
  2585     07B1  138C               	bcf	12,7	;volsfr
  2586                           
  2587                           ;newmain.c: 519:     EECON1bits.RD = 1;
  2588     07B2  140C               	bsf	12,0	;volsfr
  2589     07B3                     l2395:
  2590                           
  2591                           ;newmain.c: 520:     dato = EEDATA;
  2592     07B3  1283               	bcf	3,5	;RP0=0, select bank2
  2593     07B4  1703               	bsf	3,6	;RP1=1, select bank2
  2594     07B5  080C               	movf	12,w	;volatile
  2595     07B6  00FD               	movwf	_dato
  2596                           
  2597                           ;newmain.c: 521:     return dato;
  2598     07B7  087D               	movf	_dato,w
  2599     07B8                     l240:
  2600     07B8  0008               	return
  2601     07B9                     __end_of_readEEPROM:
  2602                           
  2603                           	psect	text7
  2604     06AC                     __ptext7:	
  2605 ;; *************** function _cadena *****************
  2606 ;; Defined at:
  2607 ;;		line 551 in file "newmain.c"
  2608 ;; Parameters:    Size  Location     Type
  2609 ;;  cursor          1    wreg     PTR unsigned char 
  2610 ;;		 -> STR_1(121), 
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;  cursor          1    1[BANK1 ] PTR unsigned char 
  2613 ;;		 -> STR_1(121), 
  2614 ;; Return value:  Size  Location     Type
  2615 ;;                  1    wreg      void 
  2616 ;; Registers used:
  2617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2618 ;; Tracked objects:
  2619 ;;		On entry : 0/0
  2620 ;;		On exit  : 0/0
  2621 ;;		Unchanged: 0/0
  2622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2623 ;;      Params:         0       0       0       0       0
  2624 ;;      Locals:         0       0       1       0       0
  2625 ;;      Temps:          0       0       1       0       0
  2626 ;;      Totals:         0       0       2       0       0
  2627 ;;Total ram usage:        2 bytes
  2628 ;; Hardware stack levels used: 1
  2629 ;; Hardware stack levels required when called: 3
  2630 ;; This function calls:
  2631 ;;		Nothing
  2632 ;; This function is called by:
  2633 ;;		_main
  2634 ;; This function uses a non-reentrant model
  2635 ;;
  2636                           
  2637     06AC                     _cadena:	
  2638                           ;psect for function _cadena
  2639                           
  2640                           
  2641                           ;incstack = 0
  2642                           ; Regs used in _cadena: [wreg-fsr0h+status,2+status,0+pclath]
  2643                           ;cadena@cursor stored from wreg
  2644     06AC  1683               	bsf	3,5	;RP0=1, select bank1
  2645     06AD  1303               	bcf	3,6	;RP1=0, select bank1
  2646     06AE  00A1               	movwf	cadena@cursor^(0+128)
  2647     06AF                     l2367:
  2648                           
  2649                           ;newmain.c: 552:     while (*cursor != '\0'){
  2650     06AF  2EC7               	goto	l2373
  2651     06B0                     l263:
  2652     06B0  1283               	bcf	3,5	;RP0=0, select bank0
  2653     06B1  1E0C               	btfss	12,4	;volatile
  2654     06B2  2EB4               	goto	u1861
  2655     06B3  2EB5               	goto	u1860
  2656     06B4                     u1861:
  2657     06B4  2EB0               	goto	l263
  2658     06B5                     u1860:
  2659     06B5                     l2369:
  2660                           
  2661                           ;newmain.c: 554:             TXREG = *cursor;
  2662     06B5  1683               	bsf	3,5	;RP0=1, select bank1
  2663     06B6  1303               	bcf	3,6	;RP1=0, select bank1
  2664     06B7  0821               	movf	cadena@cursor^(0+128),w
  2665     06B8  0084               	movwf	4
  2666     06B9  120A  118A  254C  120A  118A  	fcall	stringdir
  2667     06BE  1283               	bcf	3,5	;RP0=0, select bank0
  2668     06BF  1303               	bcf	3,6	;RP1=0, select bank0
  2669     06C0  0099               	movwf	25	;volatile
  2670     06C1                     l2371:
  2671                           
  2672                           ;newmain.c: 555:             *cursor++;
  2673     06C1  3001               	movlw	1
  2674     06C2  1683               	bsf	3,5	;RP0=1, select bank1
  2675     06C3  1303               	bcf	3,6	;RP1=0, select bank1
  2676     06C4  00A0               	movwf	??_cadena^(0+128)
  2677     06C5  0820               	movf	??_cadena^(0+128),w
  2678     06C6  07A1               	addwf	cadena@cursor^(0+128),f
  2679     06C7                     l2373:
  2680                           
  2681                           ;newmain.c: 552:     while (*cursor != '\0'){
  2682     06C7  0821               	movf	cadena@cursor^(0+128),w
  2683     06C8  0084               	movwf	4
  2684     06C9  120A  118A  254C  120A  118A  	fcall	stringdir
  2685     06CE  3A00               	xorlw	0
  2686     06CF  1D03               	skipz
  2687     06D0  2ED2               	goto	u1871
  2688     06D1  2ED3               	goto	u1870
  2689     06D2                     u1871:
  2690     06D2  2EB0               	goto	l263
  2691     06D3                     u1870:
  2692     06D3                     l267:
  2693     06D3  0008               	return
  2694     06D4                     __end_of_cadena:
  2695                           
  2696                           	psect	text8
  2697     033B                     __ptext8:	
  2698 ;; *************** function _isr *****************
  2699 ;; Defined at:
  2700 ;;		line 60 in file "newmain.c"
  2701 ;; Parameters:    Size  Location     Type
  2702 ;;		None
  2703 ;; Auto vars:     Size  Location     Type
  2704 ;;		None
  2705 ;; Return value:  Size  Location     Type
  2706 ;;                  1    wreg      void 
  2707 ;; Registers used:
  2708 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2709 ;; Tracked objects:
  2710 ;;		On entry : 0/0
  2711 ;;		On exit  : 0/0
  2712 ;;		Unchanged: 0/0
  2713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2714 ;;      Params:         0       0       0       0       0
  2715 ;;      Locals:         0       0       0       0       0
  2716 ;;      Temps:          0       5       0       0       0
  2717 ;;      Totals:         0       5       0       0       0
  2718 ;;Total ram usage:        5 bytes
  2719 ;; Hardware stack levels used: 1
  2720 ;; Hardware stack levels required when called: 2
  2721 ;; This function calls:
  2722 ;;		_delay
  2723 ;;		_map
  2724 ;; This function is called by:
  2725 ;;		Interrupt level 1
  2726 ;; This function uses a non-reentrant model
  2727 ;;
  2728                           
  2729     033B                     _isr:	
  2730                           ;psect for function _isr
  2731                           
  2732     033B                     i1l1777:
  2733                           
  2734                           ;newmain.c: 61:     if (INTCONbits.RBIF == 1){
  2735     033B  1C0B               	btfss	11,0	;volatile
  2736     033C  2B3E               	goto	u116_21
  2737     033D  2B3F               	goto	u116_20
  2738     033E                     u116_21:
  2739     033E  2B65               	goto	i1l1797
  2740     033F                     u116_20:
  2741     033F                     i1l1779:
  2742                           
  2743                           ;newmain.c: 62:         INTCONbits.RBIF = 0;
  2744     033F  100B               	bcf	11,0	;volatile
  2745                           
  2746                           ;newmain.c: 63:         if (PORTBbits.RB7 == 0){
  2747     0340  1B86               	btfsc	6,7	;volatile
  2748     0341  2B43               	goto	u117_21
  2749     0342  2B44               	goto	u117_20
  2750     0343                     u117_21:
  2751     0343  2B48               	goto	i1l1783
  2752     0344                     u117_20:
  2753     0344                     i1l1781:
  2754                           
  2755                           ;newmain.c: 64:             bandera = 1;}
  2756     0344  3001               	movlw	1
  2757     0345  00DA               	movwf	_bandera
  2758     0346  3000               	movlw	0
  2759     0347  00DB               	movwf	_bandera+1
  2760     0348                     i1l1783:
  2761                           
  2762                           ;newmain.c: 65:         if (PORTBbits.RB7 == 1 && bandera == 1){
  2763     0348  1F86               	btfss	6,7	;volatile
  2764     0349  2B4B               	goto	u118_21
  2765     034A  2B4C               	goto	u118_20
  2766     034B                     u118_21:
  2767     034B  2B65               	goto	i1l1797
  2768     034C                     u118_20:
  2769     034C                     i1l1785:
  2770     034C  035A               	decf	_bandera,w
  2771     034D  045B               	iorwf	_bandera+1,w
  2772     034E  1D03               	btfss	3,2
  2773     034F  2B51               	goto	u119_21
  2774     0350  2B52               	goto	u119_20
  2775     0351                     u119_21:
  2776     0351  2B65               	goto	i1l1797
  2777     0352                     u119_20:
  2778     0352                     i1l1787:
  2779                           
  2780                           ;newmain.c: 66:             selector++;
  2781     0352  3001               	movlw	1
  2782     0353  07DC               	addwf	_selector,f
  2783     0354  1803               	skipnc
  2784     0355  0ADD               	incf	_selector+1,f
  2785     0356  3000               	movlw	0
  2786     0357  07DD               	addwf	_selector+1,f
  2787     0358                     i1l1789:
  2788                           
  2789                           ;newmain.c: 67:             loop = 0;
  2790     0358  01D8               	clrf	_loop
  2791     0359  01D9               	clrf	_loop+1
  2792     035A                     i1l1791:
  2793                           
  2794                           ;newmain.c: 68:             bandera = 0;
  2795     035A  01DA               	clrf	_bandera
  2796     035B  01DB               	clrf	_bandera+1
  2797     035C                     i1l1793:
  2798                           
  2799                           ;newmain.c: 69:             if (selector == 4){
  2800     035C  3004               	movlw	4
  2801     035D  065C               	xorwf	_selector,w
  2802     035E  045D               	iorwf	_selector+1,w
  2803     035F  1D03               	btfss	3,2
  2804     0360  2B62               	goto	u120_21
  2805     0361  2B63               	goto	u120_20
  2806     0362                     u120_21:
  2807     0362  2B65               	goto	i1l1797
  2808     0363                     u120_20:
  2809     0363                     i1l1795:
  2810                           
  2811                           ;newmain.c: 70:                 selector = 0;}
  2812     0363  01DC               	clrf	_selector
  2813     0364  01DD               	clrf	_selector+1
  2814     0365                     i1l1797:
  2815                           
  2816                           ;newmain.c: 74:     if (PIR1bits.ADIF == 1){
  2817     0365  1F0C               	btfss	12,6	;volatile
  2818     0366  2B68               	goto	u121_21
  2819     0367  2B69               	goto	u121_20
  2820     0368                     u121_21:
  2821     0368  2C08               	goto	i1l1825
  2822     0369                     u121_20:
  2823     0369                     i1l1799:
  2824                           
  2825                           ;newmain.c: 75:         if (ADCON0bits.CHS == 0b0000){
  2826     0369  0C1F               	rrf	31,w	;volatile
  2827     036A  00CF               	movwf	??_isr
  2828     036B  0C4F               	rrf	??_isr,w
  2829     036C  390F               	andlw	15
  2830     036D  3A00               	xorlw	0
  2831     036E  1D03               	skipz
  2832     036F  2B71               	goto	u122_21
  2833     0370  2B72               	goto	u122_20
  2834     0371                     u122_21:
  2835     0371  2B90               	goto	i1l1805
  2836     0372                     u122_20:
  2837     0372                     i1l1801:
  2838                           
  2839                           ;newmain.c: 76:             CCPR1L = map(ADRESH, 0, 255, 3, 20);
  2840     0372  3000               	movlw	0
  2841     0373  00C7               	movwf	map@inputmin
  2842     0374  00C8               	movwf	map@inputmin+1
  2843     0375  30FF               	movlw	255
  2844     0376  00C9               	movwf	map@inputmax
  2845     0377  3000               	movlw	0
  2846     0378  00CA               	movwf	map@inputmax+1
  2847     0379  3003               	movlw	3
  2848     037A  00CB               	movwf	map@outmin
  2849     037B  3000               	movlw	0
  2850     037C  00CC               	movwf	map@outmin+1
  2851     037D  3014               	movlw	20
  2852     037E  00CD               	movwf	map@outmax
  2853     037F  3000               	movlw	0
  2854     0380  00CE               	movwf	map@outmax+1
  2855     0381  081E               	movf	30,w	;volatile
  2856     0382  120A  118A  2677  120A  118A  	fcall	_map
  2857     0387  1283               	bcf	3,5	;RP0=0, select bank0
  2858     0388  1303               	bcf	3,6	;RP1=0, select bank0
  2859     0389  0847               	movf	?_map,w
  2860     038A  0095               	movwf	21	;volatile
  2861     038B                     i1l1803:
  2862                           
  2863                           ;newmain.c: 77:             ADCON0bits.CHS = 0b0001;}
  2864     038B  081F               	movf	31,w	;volatile
  2865     038C  39C3               	andlw	-61
  2866     038D  3804               	iorlw	4
  2867     038E  009F               	movwf	31	;volatile
  2868     038F  2C07               	goto	i1l1823
  2869     0390                     i1l1805:
  2870     0390  0C1F               	rrf	31,w	;volatile
  2871     0391  00CF               	movwf	??_isr
  2872     0392  0C4F               	rrf	??_isr,w
  2873     0393  390F               	andlw	15
  2874     0394  3A01               	xorlw	1
  2875     0395  1D03               	skipz
  2876     0396  2B98               	goto	u123_21
  2877     0397  2B99               	goto	u123_20
  2878     0398                     u123_21:
  2879     0398  2BB7               	goto	i1l1811
  2880     0399                     u123_20:
  2881     0399                     i1l1807:
  2882                           
  2883                           ;newmain.c: 80:             CCPR2L = map(ADRESH, 0, 255, 3, 20);
  2884     0399  3000               	movlw	0
  2885     039A  00C7               	movwf	map@inputmin
  2886     039B  00C8               	movwf	map@inputmin+1
  2887     039C  30FF               	movlw	255
  2888     039D  00C9               	movwf	map@inputmax
  2889     039E  3000               	movlw	0
  2890     039F  00CA               	movwf	map@inputmax+1
  2891     03A0  3003               	movlw	3
  2892     03A1  00CB               	movwf	map@outmin
  2893     03A2  3000               	movlw	0
  2894     03A3  00CC               	movwf	map@outmin+1
  2895     03A4  3014               	movlw	20
  2896     03A5  00CD               	movwf	map@outmax
  2897     03A6  3000               	movlw	0
  2898     03A7  00CE               	movwf	map@outmax+1
  2899     03A8  081E               	movf	30,w	;volatile
  2900     03A9  120A  118A  2677  120A  118A  	fcall	_map
  2901     03AE  1283               	bcf	3,5	;RP0=0, select bank0
  2902     03AF  1303               	bcf	3,6	;RP1=0, select bank0
  2903     03B0  0847               	movf	?_map,w
  2904     03B1  009B               	movwf	27	;volatile
  2905     03B2                     i1l1809:
  2906                           
  2907                           ;newmain.c: 81:             ADCON0bits.CHS = 0b0010;}
  2908     03B2  081F               	movf	31,w	;volatile
  2909     03B3  39C3               	andlw	-61
  2910     03B4  3808               	iorlw	8
  2911     03B5  009F               	movwf	31	;volatile
  2912     03B6  2C07               	goto	i1l1823
  2913     03B7                     i1l1811:
  2914     03B7  0C1F               	rrf	31,w	;volatile
  2915     03B8  00CF               	movwf	??_isr
  2916     03B9  0C4F               	rrf	??_isr,w
  2917     03BA  390F               	andlw	15
  2918     03BB  3A02               	xorlw	2
  2919     03BC  1D03               	skipz
  2920     03BD  2BBF               	goto	u124_21
  2921     03BE  2BC0               	goto	u124_20
  2922     03BF                     u124_21:
  2923     03BF  2BE0               	goto	i1l1817
  2924     03C0                     u124_20:
  2925     03C0                     i1l1813:
  2926                           
  2927                           ;newmain.c: 84:             pot = map(ADRESH, 0, 255, 1, 20);
  2928     03C0  3000               	movlw	0
  2929     03C1  00C7               	movwf	map@inputmin
  2930     03C2  00C8               	movwf	map@inputmin+1
  2931     03C3  30FF               	movlw	255
  2932     03C4  00C9               	movwf	map@inputmax
  2933     03C5  3000               	movlw	0
  2934     03C6  00CA               	movwf	map@inputmax+1
  2935     03C7  3001               	movlw	1
  2936     03C8  00CB               	movwf	map@outmin
  2937     03C9  3000               	movlw	0
  2938     03CA  00CC               	movwf	map@outmin+1
  2939     03CB  3014               	movlw	20
  2940     03CC  00CD               	movwf	map@outmax
  2941     03CD  3000               	movlw	0
  2942     03CE  00CE               	movwf	map@outmax+1
  2943     03CF  081E               	movf	30,w	;volatile
  2944     03D0  120A  118A  2677  120A  118A  	fcall	_map
  2945     03D5  1283               	bcf	3,5	;RP0=0, select bank0
  2946     03D6  1303               	bcf	3,6	;RP1=0, select bank0
  2947     03D7  0848               	movf	?_map+1,w
  2948     03D8  00D7               	movwf	_pot+1
  2949     03D9  0847               	movf	?_map,w
  2950     03DA  00D6               	movwf	_pot
  2951     03DB                     i1l1815:
  2952                           
  2953                           ;newmain.c: 85:             ADCON0bits.CHS = 0b0011;}
  2954     03DB  081F               	movf	31,w	;volatile
  2955     03DC  39C3               	andlw	-61
  2956     03DD  380C               	iorlw	12
  2957     03DE  009F               	movwf	31	;volatile
  2958     03DF  2C07               	goto	i1l1823
  2959     03E0                     i1l1817:
  2960     03E0  0C1F               	rrf	31,w	;volatile
  2961     03E1  00CF               	movwf	??_isr
  2962     03E2  0C4F               	rrf	??_isr,w
  2963     03E3  390F               	andlw	15
  2964     03E4  3A03               	xorlw	3
  2965     03E5  1D03               	skipz
  2966     03E6  2BE8               	goto	u125_21
  2967     03E7  2BE9               	goto	u125_20
  2968     03E8                     u125_21:
  2969     03E8  2C07               	goto	i1l148
  2970     03E9                     u125_20:
  2971     03E9                     i1l1819:
  2972                           
  2973                           ;newmain.c: 88:             pot1 = map(ADRESH, 0, 255, 1, 20);
  2974     03E9  3000               	movlw	0
  2975     03EA  00C7               	movwf	map@inputmin
  2976     03EB  00C8               	movwf	map@inputmin+1
  2977     03EC  30FF               	movlw	255
  2978     03ED  00C9               	movwf	map@inputmax
  2979     03EE  3000               	movlw	0
  2980     03EF  00CA               	movwf	map@inputmax+1
  2981     03F0  3001               	movlw	1
  2982     03F1  00CB               	movwf	map@outmin
  2983     03F2  3000               	movlw	0
  2984     03F3  00CC               	movwf	map@outmin+1
  2985     03F4  3014               	movlw	20
  2986     03F5  00CD               	movwf	map@outmax
  2987     03F6  3000               	movlw	0
  2988     03F7  00CE               	movwf	map@outmax+1
  2989     03F8  081E               	movf	30,w	;volatile
  2990     03F9  120A  118A  2677  120A  118A  	fcall	_map
  2991     03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2992     03FF  1303               	bcf	3,6	;RP1=0, select bank0
  2993     0400  0848               	movf	?_map+1,w
  2994     0401  00D5               	movwf	_pot1+1
  2995     0402  0847               	movf	?_map,w
  2996     0403  00D4               	movwf	_pot1
  2997     0404                     i1l1821:
  2998                           
  2999                           ;newmain.c: 89:             ADCON0bits.CHS = 0b0000;}
  3000     0404  30C3               	movlw	-61
  3001     0405  059F               	andwf	31,f	;volatile
  3002     0406  2C07               	goto	i1l1823
  3003     0407                     i1l148:
  3004     0407                     i1l1823:
  3005                           
  3006                           ;newmain.c: 90:             PIR1bits.ADIF = 0;}
  3007     0407  130C               	bcf	12,6	;volatile
  3008     0408                     i1l1825:
  3009                           
  3010                           ;newmain.c: 92:     if (INTCONbits.T0IF == 1){
  3011     0408  1D0B               	btfss	11,2	;volatile
  3012     0409  2C0B               	goto	u126_21
  3013     040A  2C0C               	goto	u126_20
  3014     040B                     u126_21:
  3015     040B  2C29               	goto	i1l1843
  3016     040C                     u126_20:
  3017     040C                     i1l1827:
  3018                           
  3019                           ;newmain.c: 93:         INTCONbits.T0IF = 0;
  3020     040C  110B               	bcf	11,2	;volatile
  3021     040D                     i1l1829:
  3022                           
  3023                           ;newmain.c: 94:         TMR0 = 246;
  3024     040D  30F6               	movlw	246
  3025     040E  0081               	movwf	1	;volatile
  3026     040F                     i1l1831:
  3027                           
